,Cmn_Address,EV_Unnamed: 0,EV_Station ID,EV_Station name,EV_Location,EV_Island,EV_Address,EV_City,EV_State,EV_Zip Code,EV_Latitude,EV_Longitude,EV_Contact Name,EV_Charge Fee,EV_Park Fee,EV_Parking Lot,EV_Hours,EV_Ports,EV_Restrictions,EV_Number of Stations,EV_Charge Fees,EV_Manufacturers,EV_Charging Levels,EV_Date Initially Added
54,210WESTKAMEHAMEHAAVENUE,166,687,Maui Electric Company Ltd.,"In front of Maui Electric, Kahului Office",Maui,210 W Kamehameha Avenue,Kahului,HI,96733,20°53′04″.668 N,156°28′19″.668 S,,"Mid day (9am-5pm) = $0.49/kWh, On-Peak (5pm-10pm) = $0.62/kWh, Off-Peak (10pm-9am) = $0.60/kWh",,,24/7,1,Major Credit Cards or Greenlots Network,1,Paid,ABB,3,01 April 2015
55,2155KALAKAUAAVENUE,227,827,Bank of Hawaii,Parking Lot,Oahu,2155 Kalakaua Ave.,Honolulu,HI,96815,21°16′49″.404 N,157°49′49″.584 S,,Free,Free for customers,,-,1,standard daily rate is $3.00/hr,1,Free,SemaConnect,2,02 August 2016
56,2169KALIAROAD,71,437,Outrigger Reef,"The charging stations are located at self-parking in garage outside valet, basement level",Oahu,2169 Kalia Road,Honolulu,HI,96815,21°16′43″.310 N,157°49′57″.215 S,"Manny, engineer & Dave Lee, VP Property services",Free,"$25.00 overnight, $10.00 HI residents, but rate will go up on 12/22/2012 (TBA)",Outrigger Reef,24/7,1,,1,Free,AeroVironment,2,27 December 2012
57,220SOUTHKINGSTREET,33,349,Central Pacific Plaza,The chargers are located on 2nd Floor of parking garage,Oahu,220 S. King St,Honolulu,HI,96813,21°18′28″.123 N,157°51′37″.972 S,"Kalani Maika, Senior Property Manager",$2/hour or any fraction thereof,,Central Pacific Plaza,"Mon-Fri 7:00am-7:00pm, Sat 7:00am-3:00pm, Sun closed",4,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",2,Paid,OpConnect,2,27 December 2012
58,2211KUHIOAVENUE,69,433,Ohana Waikiki Malia,"The charging stations are located on the 2nd level, at entrance",Oahu,2211 Kuhio Avenue,Honolulu,HI,96815,21°16′51″.517 N,157°49′41″.725 S,manager,Free,"Guests $25.00 overnight, HI residents $10.00. 1hour free with validation from Ihop or Rivals bar with a purchase of $20.00 or more. 3$/half hour.",Ohana Waikiki Malia,24/7,2,See attendant for FOB key to activate charger.,2,Free,AeroVironment,2,27 December 2012
59,221MAHALANISTREET,25,323,Maui Memorial Medical Center,The charging stations are located in the two designated EV parking spaces in the far left of the handicapped parking in the row in front of the ER entrance (facing west Maui mountains).,Maui,221 Mahalani Street,Wailuku,HI,96793,20°53′05″.449 N,156°29′22″.023 S,,$15/session,Free,Maui Memorial Medical Center,24/7,2,Charging fee is a flat $15/session.  4 hour limit.,2,Paid,AeroVironment,2,27 December 2012
60,2233HELUMOAROAD,86,473,Waikiki Parc Hotel & Halekulani Hotel,The charging stations are located on the 2nd floor.  Drive up the ramp after you pass the parking booth.,Oahu,2233 Helumoa Rd,Honolulu,HI,96815,21°16′41″.900 N,157°49′50″.551 S,Michael Okimoto Front Office Manager,Free,Day visitors $3/20 minutes.  Overnight guest packages include parking. $20/day without package. $35/day for valet services.,Waikiki Parc Hotel & Halekulani Hotel,24/7,2,The two hotels share this parking lot.  Green Car rents out electric and hybrid vehicles from the hotel.  Registered Guests with EVs can also charge.,2,Free,Volta,2,27 December 2012
61,2249POIPUROAD,107,547,Marriott's Waiohai Beach Club,First 3 stalls as you enter parking garage,Kauai,2249 Poipu Rd,Koloa,HI,96756,21°52′30″.216 N,159°27′24″.364 S,Al Hoffman,Free,Free,,24/7,3,Parking fees may apply.  Restricted to registered guests and their visitors.  Parking garage requires key card,3,Free,AeroVironment,2,20 March 2013
62,2255KALAKAUAAVENUE,76,449,Sheraton Waikiki,The charging stations are located on the 3rd floor parking garage.,Oahu,2255 Kalakaua Ave,Honolulu,HI,96815,21°16′41″.158 N,157°49′47″.385 S,Front Desk,$2/hour or any fraction thereof,,Sheraton Waikiki,24/7,6,"4 hour limit on charging.  The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",3,Paid,OpConnect,2,27 December 2012
63,2255KUHIOAVENUE,88,477,Waikiki Trade Center,The charging stations are located on the 6th floor,Oahu,2255 Kuhio Avenue,Honolulu,HI,96815,21°16′47″.049 N,157°49′36″.372 S,,Free,"$4.00/half hour, $6.00 Early-bird special (6am-9am, $11.00 regular flat rate (5pm), Validations offered within the building",Waikiki Trade Center,24/7,2,See Parking Management Office for FOB key to activate the charging station.,2,Free,AeroVironment,2,27 December 2012
64,225PIIKEAAVENUE,133,617,Pi`ilani Village Shopping Center,"Upon entering the shopping center, veer left and the charging station will be located on the right hand side, across from Minit Stop",Maui,225 Piikea Ave,Kihei,HI,96753,20°45′03″.492 N,156°26′56″.940 S,Lory,Fees vary depending on the type of membership,Free,,24/7,4,"To use this charger, drivers need to be a member of  EVOhana. Visit http://evohana.com  or email [email] or call [phone]",1,Paid,Hitachi,3,31 March 2014
65,227LEWERSSTREET,233,845,Wyndham Waikiki Beachwalk Hotel,Vallet,Oahu,227 Lewers Street,Honolulu,HI,96815,21°16′44″.544 N,157°49′50″.520 S,,$6 with parking,$6 without validation,,24/7,1,,1,Paid,AeroVironment,3,03 August 2016
66,2295NORTHKINGSTREET,65,425,New City Nissan,3 charging stalls are located in front right of the building.,Oahu,2295 North King Street,Honolulu,HI,96819,21°20′07″.800 N,157°52′57″.038 S,,Free for all Nissan Leafs,Free,New City Nissan,6:30am-8:00pm,1,Restricted to Leafs only.,1,Free,AeroVironment,3,27 December 2012
67,2300KALAKAUAAVENUE,48,383,Holiday Inn Beachcomber,The charging stations is located in the valet,Oahu,2300 Kalakaua Ave,Honolulu,HI,96815,21°16′41″.706 N,157°49′38″.413 S,Chief Engineers Randall Morisako,Free,$30.00/24hours. $15.00/24hours for HI residents.$3.50/half hour,Holiday Inn Beachcomber,24/7,1,,1,Free,AeroVironment,2,27 December 2012
68,2330KUHIOAVENUE,70,435,Ohana Waikiki West,"The charging stations are located at self parking, lobby level",Oahu,2330 Kuhio Avenue,Honolulu,HI,96815,21°16′44″.194 N,157°49′30″.090 S,Dave,Free,Guests $25.00 overnight . HI residents $10.00 over night. $3.00/half hour,Ohana Waikiki West,24/7,2,Need attendant to activate Charger.,2,Free,AeroVironment,2,27 December 2012
69,2335KALAKAUAAVENUE,72,439,Outrigger Waikiki,"The charging station is located on basement level of garage, valet",Oahu,2335 Kalakaua Avenue,Honolulu,HI,96815,21°16′37″.968 N,157°49′38″.177 S,"Maintenance, Herman Lam",Free,$35.00 for guests and HI residents overnight. $4.00/half hour,Outrigger Waikiki,24/7,1,,1,Free,AeroVironment,2,27 December 2012
70,2345KUHIOAVENUE,242,869,International Market Place,.,Oahu,2345 Kuhio Ave,Honolulu,HI,96815,21°16′41″.844 N,157°49′31″.764 S,facility office,Paid,Paid,,24/7,8,,2,Paid,ChargePoint,2,20 January 2017
71,2375ALAWAIBOULEVARD,87,475,Waikiki Sand Villa,The charging station is located in valet,Oahu,2375 Ala Wai Blvd,Honolulu,HI,96815,21°16′43″.831 N,157°49′23″.368 S,,Free to Hotel Guests - Non Guests/Bar Patrons $10.00 per session,$20.94 Overnight. $10.00/half hour. Validations offered from facilities within hotel,Waikiki Sand Villa,24/7,1,Free charging for hotel guests - Non-guests/bar patrons charge fee is a flat $10/session.,1,Free,Schneider Electric,2,27 December 2012
72,2435KAANAPALIPARKWAY,140,633,Whaler's Village,Two stations located on the ground level of the main parking structure.  There is one station on either side of the pedestrian walkway leading into Whaler's Village.,Maui,2435 Kaanapali Pkwy,Lahaina,HI,96761,20°55′14″.988 N,156°41′39″.120 S,,free. 2 hours maximum,,,8am-10pm,2,Please sign in with parking attendant at the front gate once you occupy stall.  They will be strict on the allowed charging time per vehicle.  There is no network membership needed to charge.,2,Free,Volta,2,10 September 2014
73,2450KEKUANAOASTREET,3,261,Hilo International Airport,The charging stations.are located in the parking lot close to terminal entrance,Hawaii,2450 Kekuanaoa St,Hilo,HI,96720,19°42′52″.956 N,155°02′23″.568 S,Parking Office,Free,"24 hours $10.  16-30 minutes is $1, 31 minutes- 60 minutes $2, 61 minutes-2 hours $5, 2 hours-3 hours $8.",Hilo International Airport,5:00am - 10:00pm,2,No overnight parking at the charging station.,2,Free,Recharge Power,2,27 December 2012
74,245SHAWSTREET,207,785,Lahaina Aquatic Center,Across from Lahaina Recreation,Maui,245 Shaw Street,Lahaina,HI,96761,20°52′10″.416 N,156°40′17″.220 S,,Fees vary depending on the type of membership,Free,,24/7,2,"To use this charger, drivers need to be a member of  EVOhana. Visit http://evohana.com  or email [email] or call [phone]",2,Paid,Hitachi,3,26 May 2016
75,2500KUHIOAVENUE,97,497,Hilton Waikiki Beach,The charging stations.are located in the valet,Oahu,2500 Kuhio Ave,Honolulu,HI,96815,21°16′30″.885 N,157°49′18″.706 S,Tony Espiritu,Free,"$25.00 valet services, $15.00 for functions, $3.00 with validation",Hilton Waikiki Prince,24/7,2,,2,Free,AeroVironment,2,27 December 2012
76,2520DOLESTREET,82,465,University of Hawaii Lower Campus Parking Garage,"The charging stations are located on the ground floor, Section F",Oahu,2520 Dole Street,Honolulu,HI,96822,21°17′44″.556 N,157°49′03″.036 S,,$2/hour or any fraction thereof,Free parking for EV Drivers,University of Hawaii Lower Campus Parking Garage,5:00am-12:00am UH Permit Holders Access: 24/7,4,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",2,Paid,OpConnect,2,27 December 2012
77,2525KAANAPALIPARKWAY,135,623,Ka`anapali Beach Hotel,The chargers are located on the right hand side of the entrance to the hotel.  It is visible from the street.,Maui,2525 Kaanapali Pkwy,Lahaina,HI,96761,20°55′26″.940 N,156°41′38″.580 S,,Fees vary depending on the type of membership,Free,,24/7,4,"To use this charger, drivers need to be a member of  EVOhana. Visit http://evohana.com  or email [email] or call [phone]",1,Paid,Hitachi,3,31 March 2014
78,2552KALAKAUAAVENUE,85,471,Waikiki Beach Marriott,"One Charger is on 3rd floor self parking garage, second Charger is in valet",Oahu,2552 Kalakaua Avenue,Honolulu,HI,96815,21°16′22″.320 N,157°49′23″.178 S,Billy Ching,Free,"$32.00 resort fee includes parking for registered guests. $37.00 valet .services, $4.00/half hour. Validations are offered at the hotel poolside bar & certain restaurants for 2-4 hours",Waikiki Beach Marriott,24/7,2,After parking use nearby phone and contact security who will use a motion key to activate the charger.,2,Free,AeroVironment,2,27 December 2012
79,2605KAANAPALIPARKWAY,27,327,Sheraton Maui,The charging stations are located on 2nd floor of parking garage.,Maui,2605 Ka’anapali Parkway,Lahaina,HI,96761,20°55′36″.559 N,156°41′42″.450 S,,$2/hour or any fraction thereof,$1 for 3 hours with Validation from Restaurant if you spend $20 or more.  $30/Day for Registered Guests,Sheraton Maui,24/7,4,"4 hour limit.  The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",2,Paid,OpConnect,2,27 December 2012
80,260HANAHIGHWAY,20,309,Jim Falk  Motors of Maui,Charging Station is in the front of the lot.,Maui,260 Hana Hwy,Kahului,HI,96732,20°53′18″.304 N,156°27′30″.322 S,Andy  Stehl,Free,Free,Jim Falk  Motors of Maui,7:30am-8:00pm,3,Restricted to Customers only.,3,Free,AeroVironment,2,27 December 2012
81,270DAIRYROAD,167,693,Maui Marketplace,In front of Starbucks and Jamba Juice with stalls facing Dairy Road and Down to Earth across road.,Maui,270 Dairy Road,Kahului,HI,96732,20°52′53″.652 N,156°27′16″.956 S,,$0.42/kWh,Free,,24 Hours,2,Requires SemaConnect RFID Card to activate device.  $20 to setup account with $20 in usage credit applied to account.,2,Paid,SemaConnect,2,01 April 2015
82,275WESTKAAHUMANUAVENUE,132,613,Queen Ka`ahumanu Center,The charging station is visible upon entrance of the shopping center from Ka’ahumanu Ave.  It is on the right hand side of the parking lot.,Maui,275 West Kaahumanu Ave,Kahului,HI,96732,20°53′15″.972 N,156°28′32″.160 S,,Fees vary depending on the type of membership,Free,,24/7,4,"To use this charger, drivers need to be a member of  EVOhana. Visit http://evohana.com  or email [email] or call [phone]",1,Paid,Hitachi,3,31 March 2014
83,2828PAASTREET,53,397,Kaiser Permanente Mapunapuna,The charging station is in the parking lot.,Oahu,2828 Paa Street,Honolulu,HI,96819,21°20′45″.182 N,157°53′40″.882 S,,Free,1st 3 hours free.  $1 every hour thereafter.,Kaiser Permanente Mapunapuna,"Mon-Fri 8:00am-5:00pm, Sat 8:00am-12:00pm",1,,1,Free,Volta,2,27 December 2012
84,300EASTWELAKAHAUSTREET,172,705,Hope Chapel Kihei,The charging stations are located at the last row of the parking lot under the covering.,Maui,300  East Welakahau Street,Kihei,HI,96753,20°44′18″.132 N,156°26′47″.688 S,,Fees vary depending on the type of membership,Free,,24/7,4,"To use this charger, drivers need to be a member of  EVOhana. Visit http://evohana.com  or email [email] or call [phone]",4,Paid,Hitachi,3,12 June 2015
85,300RODGERSBOULEVARD,49,385,Honolulu International Airport,"The charging station is located in the public parking lot between interisland and main parking structures, on the 1st floor",Oahu,300 Rodgers Boulevard,Honolulu,HI,96819,21°19′57″.367 N,157°55′08″.571 S,Parking Office,Flat $7/session,$15.00/day. $3.00/2hours,Honolulu International Airport,24/7,1,Charging fee is a flat $7/session.,1,Paid,Recharge Power,2,27 December 2012
86,3029LOWREYAVENUE,81,463,University of Hawaii Faculty Housing,The charging station is in the parking lot.,Oahu,3029 Lowrey Avenue,Honolulu,HI,96822,21°18′29″.383 N,157°48′24″.829 S,,$2/hour or any fraction thereof,,University of Hawaii Faculty Housing,24/7,2,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",1,Paid,OpConnect,2,27 December 2012
87,3039AUKELESTREET,104,541,Nissan,One charger is mounted on the wall to the left of the entrance.  A second charger is available inside the store.,Kauai,3039 Aukele Street,Lihue,HI,96766,21°58′04″.994 N,159°21′24″.991 S,Mike,Free,Free,,"Mon-Fri 8:00am-6:00pm, Sat 9:00am-5:00pm",2,Dealer hours: Mon. - Fri.: 8 a.m. - 6 p.m.; Sat.: 9 a.m. - 5 p.m.; Sun.: 10 a.m. - 3 p.m.,2,Free,AeroVironment,2,19 March 2013
88,3055NORTHNIMITZHIGHWAY,129,605,"Alamo Enterprise Rent-a-Car, Nimitz",Alamo Enterprise Rent-a-Car,Oahu,3055 N. Nimitz Hwy,Honolulu,HI,96819,21°20′08″.304 N,157°54′28″.908 S,,$2/hour or any fraction thereof,,,24/7,6,"Restricted to customers, when available.  Priority given to fleet vehicles.   The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",3,Paid,OpConnect,2,16 January 2014
89,3073AUKELESTREET,110,555,Enterprise Rent A Car,The charging stations are located in the parking lot.,Kauai,3073 Aukele ST,Lihue,HI,96766,21°58′08″.688 N,159°21′20″.793 S,,Free,Free,,7:00am-10:45pm,2,"Restricted to customers, when available.  Priority given to fleet vehicles.",2,Free,AeroVironment,2,20 March 2013
90,30CHALAWAIDRIVE,128,603,Alamo/National - Kaanapali,Alamo/National Rent A Car,Maui,30 C Halawai Drive,Lahaina,HI,96761,20°56′30″.516 N,156°41′20″.400 S,,$2/hour or any fraction thereof,,,24/7,2,"Restricted to customers, when available.  Priority given to fleet vehicles.  The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",1,Paid,OpConnect,2,16 January 2014
91,3221WAIALAEAVENUE,52,395,Kaimuki Shopping Center,The charging station is in the parking lot.,Oahu,3221 Waialae Ave,Honolulu,HI,96816,21°17′11″.803 N,157°48′28″.056 S,"Trevor, property manager",Free,Free for customers,Kaimuki Shopping Center,24/7,2,,1,Free,ChargePoint,2,27 December 2012
92,3253NORTHNIMITZHIGHWAY,31,345,Best Western Plaza Hotel,The charging stations are located in self-parking next to security as soon as you enter,Oahu,3253 N. Nimitz Highway,Honolulu,HI,96819,21°20′11″.356 N,157°54′47″.303 S,"Maintenance, Lance ask for Terri Cheu Financial Controller, executive office",Free,"$25/day for registered guests, $12/day for registered guests that are HI residents.  Free parking for the visitors of registered guests.",Best Western Plaza Hotel,24/7,2,Restricted to registered guests and their visitors.  Retrieve a FOB key from the front desk to activate charging station.,2,Free,AeroVironment,2,27 December 2012
93,3255AOLELESTREET,38,359,Enterprise Rent A Car Honolulu Airport,The charging station is on the side of the building next to the pillars.,Oahu,3255 Aolele St,Honolulu,HI,96818,21°19′59″.955 N,157°54′54″.384 S,,$2/hour or any fraction thereof,Free,Enterprise Rent A Car Honolulu Airport,6:00am-10:30pm,4,"Restricted to customers, when available.  Priority given to fleet vehicles.  4 hour limit on EV charging. The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",2,Paid,OpConnect,2,27 December 2012
94,325EASTMAKAALASTREET,118,579,Walmart,"The charging station is located at the top of row 2, close to garden section.",Hawaii,325 E Makaala St,Hilo,HI,96720,19°41′59″.892 N,155°03′43″.056 S,"Rob Drewer, Manager",Blink Plus: $1.00/hour.  Blink Basic: $1.50/hour.  Blink Guest: $2.00/hour,Free,,24/7,1,,1,Paid,Blink,2,08 August 2013
95,32600KAUMUALIIHIGHWAY,120,583,Kukui Grove Center,"One charging station is next to Starbucks, and one station is next to Payless Shoes",Kauai,3-2600 Kaumualii Hwy,Lihue,HI,96766,21°58′10″.380 N,159°22′40″.692 S,,Free,Free,,24/7,2,"To operate the charging station users must contact the Security Officer on duty by dialing the phone number listed on the charging station.  One charger may be down, as of 8/26/15",2,Free,AeroVironment,2,26 August 2013
96,327KEAWESTREET,222,817,Salt at Kaka'ako,Two wall mounted chargers located just to the right immediately after entering the parking structure.,Oahu,327 Keawe St.,Honolulu,HI,96813,21°17′54″.312 N,157°51′41″.724 S,,Free,may apply,,park hours,2,,2,Free,Volta,2,02 August 2016
97,3288MOANALUAROAD,54,399,Kaiser Permanente Moanalua Medical Center,The charging station is located on the 2nd floor.,Oahu,3288 Moanalua Road,Honolulu,HI,96819,21°21′48″.214 N,157°53′58″.239 S,"Tony Moiso, Director, Facilities Services",Free,1st 3 hours free.  $1 every hour thereafter.,Kaiser Permanente Moanalua Medical Center,Mon-Fri 8:30am-5:00pm,1,,1,Free,Volta,2,27 December 2012
98,3308KANAINAAVENUE,204,779,Rainbow Drive-in,Parking lot,Oahu,3308 Kanaina Ave,Honolulu,HI,96815,21°16′33″.456 N,157°48′52″.344 S,,Free,may apply,,Parking lot hours,1,,1,Free,Bosch,2,29 April 2016
99,330ROYALHAWAIIANAVENUE,35,353,DFS Waikiki Galleria,The charging stations are located at Level 5B,Oahu,330 Royal  Hawaiian Avenue,Honolulu,HI,96815,21°16′49″.270 N,157°49′43″.705 S,"Yugee Hata, Property manager",Free,Paid,DFS Waikiki Galleria,9:00am-11:00pm,3,,3,Free,AeroVironment,2,27 December 2012
100,3325HOLOKAWELUWAY,108,551,Marriott Kauai Lagoons,"The charging station is located outside building B, 20 stalls down from the front desk.",Kauai,3325 Holokawelu Way,Lihue,HI,96766,21°58′51″.999 N,159°22′15″.999 S,,,,,24/7,1,Restricted to hotel guests. Charge fees are charged to the room.,1,Paid,AeroVironment,2,20 March 2013
101,33300KUHIOHIGHWAY,112,563,Walmart,The charging station is located at the first stall in front of the store.,Kauai,3-3300 Kuhio Hwy,Lihue,HI,96766,21°58′57″.072 N,159°21′55″.205 S,,Blink Plus: $1.00/hour.  Blink Basic: $1.50/hour.  Blink Guest: $2.00/hour,,,24/7,1,,1,Paid,Blink,2,20 March 2013
102,333DAIRYROAD,199,769,Akaku Center,Parking lot,Maui,333 Dairy Rd,Kahului,HI,96732,20°53′00″.600 N,156°27′16″.884 S,,$0.50/hr,may apply,,10:00 am – 6:00 pm,2,,1,Paid,Manufacturer/Network Unknown,2,14 April 2016
103,333KEAHOLESTREET,150,655,Hawaii Kai Towne Center,in front of  Yogurt Land and near Fantastic Sams,Oahu,333 Keahole St,Honolulu,HI,96825,21°16′58″.872 N,157°42′39″.708 S,Jeannie Evans,$0.79/kWh (subject to change),Free,,24/7,1,2 empty spaces but only 1 charger,1,Paid,Blink,2,31 March 2015
104,3401NORTHNIMITZHIGHWAY,67,429,Ohana Honolulu Airport Hotel,The charging stations are located next to the second building,Oahu,"3401 N. Nimitz Hwy,",Honolulu,HI,96815,21°20′14″.123 N,157°55′04″.612 S,,Free,"25$ guest/overnight, $12 for military and HI residents with ID, no charge for day",Ohana Honolulu Airport,24/7,2,See attendant to activate Charger.,2,Free,AeroVironment,2,27 December 2012
105,3420KUHIOHIGHWAY,122,587,Wilcox Memorial Hospital,One charging station is next to hospital and a second charging station is next to clinic,Kauai,3420 Kuhio Hwy,Lihue,HI,96766,21°59′08″.808 N,159°21′45″.648 S,,Free,Free,,8am-8pm,4,,2,Free,Pep Stations,2,27 August 2013
106,345HAHANISTREET,184,735,Target- Kailua,Target,Oahu,345 Hahani St,Kailua,HI,96734,21°23′25″.980 N,157°44′22″.920 S,,"first two hours free, $2 after",,,24/7,2,requires charge point card,2,Paid,ChargePoint,2,27 October 2015
107,3465WAIALAEAVENUE,226,825,Kaimuki Plaza,Parking Lot,Oahu,3465 Waialae Avenue,Honolulu,HI,96816,21°17′01″.572 N,157°48′05″.832 S,,Free,"$2/h up until 2 hours, $4/h after 2 hours",,24,2,CASH payment only for parking,1,Free,SemaConnect,2,02 August 2016
108,347NORTHKUAKINISTREET,117,577,Kuakini Medical Center,The charging station is located at the entrance first floor,Oahu,347 N Kuakini St,Honolulu,HI,96817,21°19′15″.852 N,157°51′24″.372 S,Anna,$2/hr,parking fees may apply,,24/7,1,parking fees may apply,1,Paid,Eaton,2,08 August 2013
109,3600LOWERHONOAPIILANIROAD,14,295,5A Rent A Space Business Services Center,Charging station located next to the sidewalk across the parking lot from Ohana Taco.,Maui,3600 Lower Honoapiilani Road,Lahaina,HI,96761,20°57′09″.633 N,156°41′09″.574 S,,$2/hour.  Credit Card required.,Free,5A Rent A Space Business Services Center,24/7,1,Charging fee is $2/hour.  Credit Card required to use this charge spot.,1,Paid,Schneider Electric,2,27 December 2012
